variable,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF,Ant,Ant,Ant,Ant,Ant,Tot,Tot,Tot,Tot,Tot,Res,Res,Res,Res,Res
percentile,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941-1950 (AR6 rate definition),0.0008533416936794896,0.0012394069001981714,0.0028477622383471677,0.0036093565234632217,0.0019403873067913636,0.003227028760946156,0.0036382723784807933,0.004849762988812994,0.005350381316560697,0.004229280533212601,-0.001687067069790575,-0.0012800222707517247,-0.0002976047030904107,1.4910506028120444e-05,-0.0007681452866756554,0.002774564334840488,0.0030374626318613717,0.0039042236380504845,0.004307609358520222,0.0034259718024369406,0.0041352212564511725,0.004633180431344283,0.006395815434780984,0.007211528871998639,0.005432366963588833,-0.06387675740953647,-0.05403575850707112,-0.023946454182507085,-0.011904020474715747,-0.04106298648455943
1942-1951 (AR6 rate definition),0.0009314072470773338,0.0013722724761023653,0.0032251255020047673,0.004104214680917329,0.0021759637151703712,0.003031491149555546,0.0034372028500744755,0.0046303736441063005,0.005122997950423843,0.004016300313400494,-0.001677727518659641,-0.0012640332489302663,-0.0003231300905798413,-3.2792995740292975e-05,-0.0007658356292681251,0.002542893714977029,0.002816037231322489,0.003683340278538789,0.004070593872756667,0.0032105113520766704,0.003995165292060741,0.004555271351879298,0.006541396411079345,0.007477391750523545,0.0054484491095398374,-0.054212642510732025,-0.04819912925320255,-0.019373213984015765,-0.008929422420871157,-0.03598704345552532
1943-1952 (AR6 rate definition),0.000847493338991295,0.0012577475616426179,0.003004021878043809,0.0038396572321653367,0.0020122420155640804,0.00293431624318613,0.0033229838718067495,0.004488576242417999,0.004974478347734957,0.003884538646900287,-0.0019508715967337259,-0.0015246530680945451,-0.0005124709822914852,-0.00019085596033343284,-0.0010015076308539442,0.002072951147953665,0.002407368068442198,0.0033668295903639283,0.0037493242007313283,0.00286678888581016,0.003423273473074936,0.004022844223362018,0.006017015354199841,0.0069268403766733185,0.004936970002723461,-0.0406776432570945,-0.0355236593252824,-0.012169961320913652,-0.003576842290208415,-0.026689888409931556
1944-1953 (AR6 rate definition),0.000590815663224817,0.0008979546488686029,0.002247954237190158,0.0028988985717296645,0.0014799100318641368,0.0029662155472870975,0.0033300769130388836,0.004458567079269515,0.004939358541459744,0.0038682154633782042,-0.0026144009873722497,-0.002097579254345471,-0.0008707133581240952,-0.0004549856512158202,-0.001455321727376992,0.001395029091473781,0.001842136088645821,0.0029794936080773647,0.0033632571814638293,0.002424176669482023,0.002384810795386624,0.003055021677956436,0.004920570297674695,0.005678929560112227,0.00396239427906093,-0.02368751907862273,-0.01941901189585528,-0.00214896459953691,0.004416682293751473,-0.012895232393886118
1945-1954 (AR6 rate definition),-3.052875625364712e-05,0.0002873688492585305,0.0011347192485224118,0.0015191360495307228,0.0006655935310956197,0.0031102459539066618,0.003454672250783799,0.004548725756731887,0.00502720044417816,0.00397243463631832,-0.003560232136285662,-0.0028713370064894356,-0.0012970269177899202,-0.0007283517650582612,-0.0020570843057198954,0.0006081354076212124,0.0012065861685709477,0.0026254181338079027,0.0030510852350430044,0.0019607618902668738,0.0008377642116763335,0.001685052101359228,0.003559575420437436,0.004165470595612671,0.0026685956301111167,-0.010455193571802805,-0.005868586361690461,0.007112099750701218,0.015617122357203193,5.4232239948971633e-05
1946-1955 (AR6 rate definition),-0.0011122694464795527,-0.0005894750365705198,0.0002527178697513807,0.00046170521188866067,-9.319408599174636e-05,0.003317927329829239,0.003656518970475039,0.004736557335564575,0.00521614263455072,0.004166223063613429,-0.0044725847786123065,-0.003614555634332425,-0.0016681931452317638,-0.000941403310633065,-0.002608358024647743,-2.344364921252016e-05,0.0007179767642960365,0.0024018828173478454,0.0028981442027019677,0.0016128209052663864,-0.0007115473711129429,0.000297449017112898,0.002468942140991035,0.0030907018979390395,0.0014756752234516678,-0.00840255641032744,-0.005813254157772685,0.012543989650961575,0.017047880266080465,0.0029628519617924164
1947-1956 (AR6 rate definition),-0.0018157991247646707,-0.0012003776661374348,-0.00012787662446498964,7.606947625225221e-05,-0.0005627117825276909,0.0035621759792168893,0.003907794121539957,0.004998848024642834,0.005488271866783963,0.004422259782299853,-0.005189705983255839,-0.004195036895798914,-0.001943677896803076,-0.0010945935840859546,-0.0030268677256324065,-0.00037505332267646316,0.00046135626597837865,0.0023247422151493214,0.00289226989854465,0.001444247184377729,-0.0015862591338880088,-0.000491446187098833,0.0019180285822261473,0.002605713298826508,0.0008120254133686852,-0.01853265136021726,-0.01468256475787723,0.0014290425140255423,0.006192296131542228,-0.006329114229954557
1948-1957 (AR6 rate definition),-0.0013502079474203474,-0.000902575571428649,-5.93532402858583e-05,0.00013485520852334195,-0.00042418392770217936,0.0038348921997980704,0.004197199747417909,0.005323802371819817,0.005833219036911467,0.004727004694216165,-0.0059156129667253185,-0.004770503688942301,-0.0021990941771955195,-0.0012384566788872073,-0.0034289069247968257,-0.0006866130413431115,0.00026187008619307756,0.002313354132753418,0.0029568234582741993,0.0013398326256058393,-0.0014951694508393593,-0.00041515483187907413,0.001992409641092475,0.0027179075145360074,0.0008672847892298788,-0.012920201340351593,-0.007704115795740629,0.005319662962729734,0.011087948910496902,-0.0012010401199487118
1949-1958 (AR6 rate definition),6.414289388692554e-05,0.00016032614626667645,0.0005855463372938546,0.0008600543032992996,0.0003322220322760656,0.004120277274738661,0.004506665975758519,0.005688554413390871,0.006226239249561759,0.005060455744916743,-0.006589625202345126,-0.005332553538409146,-0.0024527111006053992,-0.0013823189518668453,-0.0038305846127596735,-0.0009144288978793455,9.291840141468679e-05,0.0023406478202704145,0.0030682264990878824,0.0012647628784179664,-0.0006195646298654212,0.00041278681971810606,0.0027691000356818577,0.0035424751314249918,0.0016391966830600307,-0.007906492659680993,-0.0035739984962750533,0.00669523081273744,0.010190633482998241,0.001532022361502509
1950-1959 (AR6 rate definition),0.0005805422343087925,0.0008759016807783713,0.002139410934664987,0.002761903165867832,0.0014187047653125978,0.004400746027628576,0.00481388839808378,0.006061506639827379,0.006633009766087393,0.005397199049140463,-0.007041560709476465,-0.0057403940129460715,-0.0026437960465749105,-0.0014910916075336195,-0.004132822201107488,-0.0008918767445015191,7.807163578090845e-05,0.0024359680350982747,0.0032281778301253496,0.001288474328590155,0.0003806670506795181,0.001437955537528703,0.0040959129134813905,0.005046284099419907,0.0027788175777955313,-0.0076577756167248295,-0.004351843341056142,0.004891951777266738,0.007750009400628959,0.00017437096861558496
1951-1960 (AR6 rate definition),0.0009271588187777615,0.0014217345486536165,0.003558069675709262,0.004595630037965194,0.002335472213047924,0.00468145048979558,0.005122602493473987,0.006439594458449972,0.007046264111995705,0.005737566135146402,-0.0074978802330566184,-0.006127721627553308,-0.0027931012118404576,-0.0015783339919465964,-0.0043928573303150375,-0.0008690860099864783,9.78614272493251e-05,0.002569763124892209,0.0034199134734543895,0.0013563279852722605,0.0010395344369339124,0.0021970792096672556,0.005444159533038292,0.006687564587954323,0.003789611567150459,-0.018591588543107114,-0.015549708658434228,-0.0075907368041066995,-0.004632899812704912,-0.011743428536944772
1952-1961 (AR6 rate definition),0.0010656402858369263,0.0016463955496296729,0.004187262003394688,0.005419225796605601,0.002731198862646566,0.004961663394263298,0.005430136393417018,0.006816041861519675,0.007455313386339143,0.006077466408411664,-0.007995562928192541,-0.006536256940075845,-0.0029436336006179002,-0.001666825238728162,-0.0046608491151621835,-0.0009260435944253774,8.442860932061728e-05,0.002712344734957721,0.0036189720621614715,0.001419462534514342,0.0012286586517637405,0.0024826864076383137,0.006138370465148579,0.007553639411926278,0.0042604898413022285,-0.015414642667200308,-0.01181568096222526,-0.003819297589404006,-0.0005396962968745531,-0.007878221097317614
1953-1962 (AR6 rate definition),0.0005342951416969289,0.0010076437253843608,0.003190434931805639,0.004283193734784921,0.0019296534698117855,0.005242359078291692,0.005737925809441194,0.00719062638282775,0.007860433531529973,0.00641740316694433,-0.008301674145640744,-0.006811722571199591,-0.0030595411748597107,-0.0017355212603103033,-0.0048609372341271604,-0.00084025602449071,0.0001866447799133509,0.00290339997049534,0.0038444869807272276,0.0015615596464186002,0.0006832421593593815,0.0019049967915722782,0.005373984425356902,0.006675294438997905,0.0036124423146247815,-0.008232856397375926,-0.0049327536242181535,0.003410064341556839,0.006352747075178536,-0.0004913271122583931
1954-1963 (AR6 rate definition),-0.004876128149529298,-0.0036399603878909895,-0.0012433842000918415,-0.0006481198294822027,-0.002267892613555449,0.005544656795082673,0.0060695742350636035,0.007593916313214736,0.00829524824113555,0.006783965410608222,-0.008514947349374946,-0.0070011645266504,-0.0031501556090784803,-0.0017885787017417711,-0.005006224910418192,-0.0006511507973526451,0.0003867803486910683,0.0031569978594779987,0.0041171358480597865,0.0017860169663573722,-0.0037719539801279733,-0.002374083337458694,0.0010378278584191336,0.002064705310445837,-0.0005798642382477265,0.010297973557290705,0.012681040694626671,0.020515857703475786,0.022913939284802773,0.01682985954155976
